llama_print_build_info: build = 1 (d775992)
llama_print_build_info: built with AppleClang 16.0.0.16000026 for Darwin arm64
main: quantizing 'out/talkie-1930-13b-it-bf16.gguf' to 'out/talkie-1930-13b-it-Q8_0.gguf' as Q8_0 using 8 threads
llama_model_loader: loaded meta data with 23 key-value pairs and 362 tensors from out/talkie-1930-13b-it-bf16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = talkie
llama_model_loader: - kv   1:                               general.name str              = talkie-1930-13b-it
llama_model_loader: - kv   2:                        general.description str              = Talkie 13B vintage language model (pr...
llama_model_loader: - kv   3:                      talkie.context_length u32              = 2048
llama_model_loader: - kv   4:                    talkie.embedding_length u32              = 5120
llama_model_loader: - kv   5:                         talkie.block_count u32              = 40
llama_model_loader: - kv   6:                 talkie.feed_forward_length u32              = 13696
llama_model_loader: - kv   7:                talkie.attention.head_count u32              = 40
llama_model_loader: - kv   8:             talkie.attention.head_count_kv u32              = 40
llama_model_loader: - kv   9:    talkie.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  10:                      talkie.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  11:                talkie.rope.dimension_count u32              = 128
llama_model_loader: - kv  12:                          general.file_type u32              = 32
llama_model_loader: - kv  13:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  14:                         tokenizer.ggml.pre str              = talkie
llama_model_loader: - kv  15:                      tokenizer.ggml.tokens arr[str,65540]   = ["Ā", "ā", "Ă", "ă", "Ą", "ą", ...
llama_model_loader: - kv  16:                  tokenizer.ggml.token_type arr[i32,65540]   = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  17:                      tokenizer.ggml.merges arr[str,65279]   = ["Ġ t", "h e", "Ġ a", "i n", "Ġt h...
llama_model_loader: - kv  18:                tokenizer.ggml.bos_token_id u32              = 65535
llama_model_loader: - kv  19:                tokenizer.ggml.eos_token_id u32              = 65536
llama_model_loader: - kv  20:            tokenizer.ggml.unknown_token_id u32              = 65535
llama_model_loader: - kv  21:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  22:               tokenizer.ggml.add_eos_token bool             = false
llama_model_loader: - type bf16:  362 tensors
[   1/ 362] output.weight                        - [  5120,  65540,      1,      1], type =   bf16, converting to q8_0 .. size =   640.04 MiB ->   340.02 MiB
[   2/ 362] token_embd.weight                    - [  5120,  65540,      1,      1], type =   bf16, converting to q8_0 .. size =   640.04 MiB ->   340.02 MiB
[   3/ 362] blk.0.attn_k.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[   4/ 362] blk.0.attn_output.weight             - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[   5/ 362] blk.0.attn_q.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[   6/ 362] blk.0.attn_q_gain.weight             - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[   7/ 362] blk.0.attn_v.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[   8/ 362] blk.0.embed_skip.weight              - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[   9/ 362] blk.0.ffn_down.weight                - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  10/ 362] blk.0.ffn_gate.weight                - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  11/ 362] blk.0.ffn_up.weight                  - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  12/ 362] blk.1.attn_k.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  13/ 362] blk.1.attn_output.weight             - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  14/ 362] blk.1.attn_q.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  15/ 362] blk.1.attn_q_gain.weight             - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[  16/ 362] blk.1.attn_v.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  17/ 362] blk.1.embed_skip.weight              - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[  18/ 362] blk.1.ffn_down.weight                - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  19/ 362] blk.1.ffn_gate.weight                - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  20/ 362] blk.1.ffn_up.weight                  - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  21/ 362] blk.2.attn_k.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  22/ 362] blk.2.attn_output.weight             - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  23/ 362] blk.2.attn_q.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  24/ 362] blk.2.attn_q_gain.weight             - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[  25/ 362] blk.2.attn_v.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  26/ 362] blk.2.embed_skip.weight              - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[  27/ 362] blk.2.ffn_down.weight                - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  28/ 362] blk.2.ffn_gate.weight                - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  29/ 362] blk.2.ffn_up.weight                  - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[  30/ 362] blk.3.attn_k.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  31/ 362] blk.3.attn_output.weight             - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  32/ 362] blk.3.attn_q.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  33/ 362] blk.3.attn_q_gain.weight             - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[  34/ 362] blk.3.attn_v.weight                  - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[  35/ 362] blk.3.embed_skip.weight              - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[  36/ 362] blk.3.ffn_down.weight                - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
